"Data Medicao","PRECIPITACAO","TEMPERATURA_MAXIMA_MEDIA","TEMPERATURA_MEDIA","TEMPERATURA_MINIMA_MEDIA","PET","BAL","SPI6","SPEI3"
"1/31/1992",171.6,24.758065,20.575484,18.003226,121.50306912846,50.0969308715398,NA,NA
"2/29/1992",313.8,24.444828,19.995172,17.131034,109.345890994799,204.454109005201,NA,NA
"3/31/1992",135.8,25.706452,20.831613,17.577419,121.920438588852,13.8795614111483,NA,0.564201149002012
"4/30/1992",297.9,26.386667,21.066667,17.55,109.257815320481,188.642184679519,NA,1.4320053193722
"5/31/1992",4.5,26.374194,20.685806,16.112903,103.933501197205,-99.4335011972053,NA,0.438220135342685
"6/30/1992",0,24.566667,18.460667,13.46,90.6994488698746,-90.6994488698746,0.857795970884715,1.31089145698417
"7/31/1992",0,24.696774,18.667097,13.658065,96.8136454512103,-96.8136454512103,1.10902528661167,-0.588987587532515
"8/31/1992",19.5,26.287097,20.032258,15.1,114.82685045641,-95.3268504564098,0.470747458948069,0.638881991866995
"9/30/1992",95.4,25.606667,20.267333,16.713333,115.204895681467,-19.8048956814667,1.59016894782607,1.55266796363394
"10/31/1992",202.8,26.370968,20.918065,17.53871,133.003523807201,69.7964761927988,0.965554831976046,1.36608502970762
"11/30/1992",339,25.693333,20.431333,17.413333,129.20235630164,209.79764369836,1.45114857507206,1.61670505978304
"12/31/1992",256.7,24.783871,20.087097,17.219355,127.58790487654,129.11209512346,1.36008292290929,1.30147865428014
"1/31/1993",114.6,27.045161,21.670968,17.351613,148.59083426094,-33.9908342609396,0.910750077209405,0.357428026951901
"2/28/1993",258.1,25.575,20.52,17.232143,118.648607626258,139.451392373742,1.26282776639811,0.108434709528581
"3/31/1993",75.1,28.180645,22.450323,17.754839,142.715233386723,-67.6152333867232,0.0762254752116005,-1.15235008855002
"4/30/1993",93.7,26.886667,21.460667,17.246667,114.398234196143,-20.6982341961432,-0.430404360959902,-0.806877242279609
"5/31/1993",24.1,25.222581,19.314839,14.845161,101.281645684505,-77.1816456845051,-1.01681843678627,-1.31139282831041
"6/30/1993",6.7,24.873333,18.689333,13.983333,90.8228565536472,-84.1228565536472,-1.16552757200638,-0.312096854209584
"7/31/1993",0,26.209677,19.568387,13.922581,104.596310752747,-104.596310752747,-0.723461165186119,0.176900962233658
"8/31/1993",37.1,26.848387,20.585161,15.090323,118.564121734205,-81.4641217342047,-1.21706003140331,1.01567808333418
"9/30/1993",75.1,28.55,22.35037,17.653333,133.8774797427,-58.7774797427004,0.303962828478482,1.19504564169391
"10/31/1993",75.1,27.503226,22.135484,17.903226,141.274086175719,-66.1740861757193,0.151850562108991,0.406700576339011
"11/30/1993",225,27.576667,22.088667,18.393333,141.017951581335,83.982048418665,-0.119729324503343,-0.147703258596601
"12/31/1993",296.5,25.674194,21.032903,17.970968,131.476530452404,165.023469547596,0.197673554940538,-0.132648557354729
"1/31/1994",166.8,25.893548,21.229677,17.870968,134.11012431454,32.6898756854602,-0.0175827346405719,0.167474474431563
"2/28/1994",134.8,27.175,21.898571,17.875,128.853275473417,5.94672452658349,-0.463914921422779,-0.135835963582261
"3/31/1994",324.4,25.603226,20.931613,17.770968,119.811237398543,204.588762601457,-0.0697180643369316,0.409264812587814
"4/30/1994",143.1,26.2,21.19,17.676667,107.22233329209,35.8776667079096,0.3363705580441,0.516591244458751
"5/31/1994",69.4,26.13871,20.603871,16.4,101.319311957988,-31.9193119579878,0.709753132289783,1.17903466253969
"6/30/1994",12,24.36,18.483333,13.593333,89.2114563972302,-77.2114563972302,0.485858435493244,0.769283645142112
"7/31/1994",4,24.293548,18.203226,13.222581,95.855448533959,-91.855448533959,0.756098826174954,1.77378899909102
"8/31/1994",0,27.051613,20.54129,14.709677,121.194289029325,-121.194289029325,1.02643331885707,0.384493983860849
"9/30/1994",0,29.496667,23.224667,17.676667,141.087609861587,-141.087609861587,0.23203288811621,-0.755957814779073
"10/31/1994",50,29.958065,23.668387,18.145161,161.930185370546,-111.930185370546,-0.709702904851958,-1.37008845107228
"11/30/1994",268.9,27.306667,22.190667,18.383333,138.530195639728,130.369804360272,-0.819188347780427,-0.866597310970957
"12/31/1994",194,26.319355,21.387097,18.235484,136.231830143033,57.7681698569671,-1.11854200720631,-0.862757840812719
"1/31/1995",204.6,27.032258,21.969032,18.235484,143.091948935634,61.5080510643658,-1.10300604200605,-0.106724391960343
"2/28/1995",158.3,26.603571,21.580741,18.057143,122.926341054895,35.3736589451048,-1.1146363427421,-0.511336080715823
"3/31/1995",253.1,27.451613,22.049677,18.112903,134.455479742856,118.644520257144,-0.665990132804295,0.22798667556091
"4/30/1995",140.3,26.096667,21.093333,17.746667,106.081970775615,34.218029224385,-0.0124913843236185,0.129962224761854
"5/31/1995",38.4,25.564516,20.368387,16.387097,97.617210512487,-59.217210512487,-0.0521610413011425,0.369613156636125
"6/30/1995",0,24.84,18.74,13.613333,91.7165399219555,-91.7165399219555,0.187453506667291,0.372840557405766
"7/31/1995",0.1,25.319355,19.249032,14.367742,98.1681102791392,-98.0681102791392,0.176863104558645,0.708915667078414
"8/31/1995",0,27.587097,21.409032,15.841935,120.776648903085,-120.776648903085,0.307221575705621,-0.436280138812328
"9/30/1995",0.6,28.973333,22.44,15.896667,144.268729286243,-143.668729286243,-0.23952122530753,-0.950408428051123
"10/31/1995",144.3,29.090323,22.851613,18.206452,153.934727539236,-9.63472753923639,-0.176615510323679,-0.205616862484428
"11/30/1995",191.9,26.173333,21.305333,17.72,131.852523082252,60.0474769177481,-0.801242648457529,-0.600785363563269
"12/31/1995",244.2,25.990323,21.243226,18.229032,132.92735253702,111.27264746298,-0.64616997088241,-0.280447137295227
"1/31/1996",84.7,27.354839,22.389032,18.454839,144.893600699731,-60.1936006997308,-1.49366339862412,-1.34042751047463
"2/29/1996",91.1,28.148276,22.60069,18.489655,133.899623175824,-42.7996231758235,-1.97922074845162,-1.47104159832098
"3/31/1996",204,27.048387,21.8,17.954839,131.761328370023,72.2386716299773,-1.82966430041205,-1.73562035417461
"4/30/1996",88.7,26,21.061333,17.34,107.34873913812,-18.6487391381197,-1.73899809795568,-1.06818693379298
"5/31/1996",16.6,25.880645,20.309032,15.748387,102.143089386688,-85.543089386688,-1.61489150688085,-0.518986936212729
"6/30/1996",0,24.56,18.317333,13.22,91.3401806901722,-91.3401806901722,-1.79493852476998,-0.463157690379682
"7/31/1996",0,25.441935,19.045161,13.248387,102.213467604788,-102.213467604788,-1.16826985096151,-0.294109643195937
"8/31/1996",38.2,26.758065,20.640645,15.354839,117.023696208503,-78.8236962085027,-0.278165877643116,0.955186609988122
"9/30/1996",24.8,28.25,22.168,16.966667,134.588926100553,-109.788926100553,-0.357967499001577,0.532979783810884
"10/31/1996",107.3,27.925806,22.491613,18.322581,142.766382946479,-35.4663829464786,-0.141677150149841,0.261112115774583
"11/30/1996",250.9,25.223333,20.986,17.936667,121.286897941538,129.613102058462,-0.102762129226917,0.0585711523647065
"12/31/1996",250.8,27.054839,21.602581,17.96129,145.320807938874,105.479192061126,-0.0342624959970973,-0.0153018720218599
"1/31/1997",315.4,25.183871,20.636129,17.73871,127.823227106974,187.576772893026,0.672873992337408,1.17855211710246
"2/28/1997",68.9,26.892857,21.817857,18.064286,125.400387701664,-56.500387701664,-0.179577029418013,0.124189057683214
"3/31/1997",371.9,24.712903,20.295484,17.454839,113.573953764571,258.326046235429,0.781823679033554,1.18399142940456
"4/30/1997",135.9,25.11,20.182759,17.11,101.71314890452,34.18685109548,0.818652475730491,0.449140545397798
"5/31/1997",60.7,24.041935,18.800645,14.796774,94.0440556443749,-33.3440556443749,1.04470072035526,1.50768642453732
"6/30/1997",23.9,24.186667,18.512,13.856667,87.4905676359273,-63.5905676359273,1.11599421425098,0.85708854628072
"7/31/1997",0,24.376667,18.48,13.603226,95.1584163836263,-95.1584163836263,0.604920336713131,1.91761799775639
"8/31/1997",0,26.735484,20.454839,14.709677,119.143207890901,-119.143207890901,1.23865108714836,0.794399688000625
"9/30/1997",85.2,29.556667,23.418667,18.433333,138.217013188054,-53.0170131880538,0.85257052423302,0.89888808688256
"10/31/1997",104.3,29.512903,23.610323,18.535484,155.996541775686,-51.6965417756864,0.615112674008557,0.263005112501532
"11/30/1997",188.5,28.29,22.911333,19.016667,144.029393953458,44.4706060465423,-0.253694816668825,-0.31096400913636
"12/31/1997",157.3,27.022581,21.949677,18.603226,140.887545603446,16.4124543965537,-0.979260500673516,-1.28538841759796
"1/31/1998",246.3,27.396774,22.299355,18.716129,143.629881630536,102.670118369464,-0.645231827300048,-0.877155392018083
"2/28/1998",128.1,28.242857,23.052143,19.210714,130.768556440464,-2.66855644046422,-0.883086606408822,-0.78777550466685
"3/31/1998",263.1,28.177419,22.981935,19.016129,135.845003190529,127.254996809471,-0.939383591165736,0.306158692627795
"4/30/1998",67,28.416667,23.084667,19.163333,116.925413635604,-49.9254136356044,-0.89599905786306,-0.649762551021295
"5/31/1998",38.8,26.019355,20.552903,16.303226,100.921859345249,-62.1218593452494,-0.547965319509287,-0.19561220488924
"6/30/1998",7.4,25.57,19.483333,14.33,93.5637756586288,-86.1637756586288,-0.057832928529257,-0.493272049194946
"7/31/1998",0,26.141935,19.844516,14.029032,103.90532012074,-103.90532012074,-0.388222582326636,0.615461261368548
"8/31/1998",9.7,28.722581,22.444516,16.877419,124.621604615338,-114.921604615338,-0.000530618676329594,-0.194895203275738
"9/30/1998",20.7,30.593333,23.984,18.156667,147.47783791401,-126.77783791401,-0.642180076885905,-0.561441002592991
"10/31/1998",125.8,28.377419,22.690323,18.545161,145.648732540115,-19.8487325401145,0.00795039032600294,-0.0809672010854803
"11/30/1998",300.5,26.436667,21.247333,17.756667,134.112798116807,166.387201883193,0.216871289145522,0.32888280504474
"12/31/1998",167.8,26.735484,21.590323,18.187097,140.733967779939,27.0660322200607,-0.346550438773014,-0.197176812061644
"1/31/1999",70.8,27.183871,22.078065,18.33871,143.937115666735,-73.1371156667355,-1.26799868098617,-1.26042003932388
"2/28/1999",108.6,27.839286,22.529286,18.532143,131.01478738118,-22.41478738118,-1.69808301931384,-1.8730301725907
"3/31/1999",228.1,26.829032,21.842581,18.203226,128.374133078042,99.7258669219582,-1.53201342818112,-1.43695770204012
"4/30/1999",60.9,27.4,21.648,17.143333,118.607296671672,-57.7072966716715,-1.5457422138625,-1.01208103869656
"5/31/1999",8.9,26.23871,20.208387,15.141935,106.550431725446,-97.6504317254456,-2.20329493608555,-0.67360611765427
"6/30/1999",3.3,26.396667,20.141333,14.446667,97.6789999190134,-94.3789999190135,-1.82947267493346,-1.0763610667927
"7/31/1999",0,25.748387,19.885161,14.748387,99.4428182097695,-99.4428182097695,-1.09243691306111,-0.761352634950339
"8/31/1999",0,26.483871,19.899355,14.029032,119.782715056512,-119.782715056512,-0.641127968687727,-0.572021366023637
"9/30/1999",59.9,28.656667,22.436,17.286667,136.319626054548,-76.4196260545476,-0.774571441046337,0.450109710754552
"10/31/1999",200.1,27.493548,22.233548,17.987097,140.712824680356,59.3871753196445,0.600473720443075,0.892673524158651
"11/30/1999",289.8,26.163333,20.998667,17.496667,133.114034797867,156.685965202133,0.822211039575022,1.0782654280912
"12/31/1999",206.3,25.741935,21.066452,17.806452,133.280897631358,73.0191023686423,0.484311326014566,0.591579491843894
"1/31/2000",130,26.545161,21.614194,18.151613,138.787084094174,-8.78708409417379,0.0496753832635195,-0.36101839546706
"2/29/2000",168.3,26.672414,21.56,17.810345,124.898208032479,43.4017919675212,0.0447343131327112,-0.848788572299078
"3/31/2000",229.6,26.006452,21.314839,18.067742,121.691853605834,107.908146394166,-0.0604254599783407,-0.301688344172582
"4/30/2000",98.8,26.476667,21.133333,16.99,112.535913254877,-13.7359132548772,-0.505860824163565,-0.21860943389236
"5/31/2000",0,26.458065,20.374194,15.016129,108.32632925762,-108.32632925762,-0.95101501216414,-0.39915543941539
"6/30/2000",0,25.68,19.254,13.54,96.3617500948532,-96.3617500948532,-0.80559460221889,-0.721775280853366
"7/31/2000",0.2,25.574194,18.994194,13.596774,101.958978967387,-101.758978967387,-0.440604076551667,-1.33152577752892
"8/31/2000",56.3,27.716129,21.50129,15.903226,121.416141787745,-65.1161417877453,-0.00819858657157197,1.1951309060786
"9/30/2000",105.3,26.956667,21.299333,17.016667,124.379966787108,-19.0799667871077,0.504625138387376,1.78653334831749
"10/31/2000",201.8,29.23871,23.277419,18.422581,154.12970563735,47.6702943626496,1.24096958872004,1.40426686359575
"11/30/2000",231.7,25.526667,20.743333,17.693333,125.850081847584,105.849918152416,1.08694540313196,1.05066597359482
"12/31/2000",155.3,26.745161,21.556774,18.354839,139.733972713599,15.566027286401,0.451603430649512,-0.228760992741067
"1/31/2001",179.4,26.970968,22.092258,18.116129,143.242730129048,36.1572698709524,0.324031305014055,-0.93072003718832
"2/28/2001",105.9,28.528571,22.525714,18.125,138.993853727391,-33.0938537273908,-0.42469027466305,-1.41192677423847
"3/31/2001",191.5,26.312903,21.361935,17.73871,126.432888875473,65.067111124527,-1.08788101732605,-0.899536612612578
"4/30/2001",145.4,27.176667,21.854,17.753333,114.235443229263,31.1645567707373,-1.1253006926853,-0.727114753661619
"5/31/2001",36.2,26.6,20.815484,16.225806,104.957010291812,-68.7570102918121,-1.07012936585661,-0.108771769804332
"6/30/2001",0,25.42,19.406667,14.58,92.0055589951896,-92.0055589951896,-0.605562832538495,0.245309568697548
"7/31/2001",14.6,25.832258,19.833548,14.564516,100.513510105266,-85.9135101052659,-0.463821064488894,0.775010181409402
"8/31/2001",38.5,25.422581,19.526452,14.590323,110.974251107296,-72.4742511072957,0.270226216143417,1.484619942016
"9/30/2001",50.5,27.603333,21.827333,17.17,128.710270349796,-78.2102703497959,0.698888327369783,1.29225542672807
"10/31/2001",132.5,25.987097,21.096129,17.280645,130.986727285805,1.51327271419547,0.601245857379736,0.815672198426068
"11/30/2001",199.6,25.816667,21.254,18.126667,125.837681961122,73.7623180388783,0.0076084399553329,0.15812565663832
"12/31/2001",191.4,25.987097,21.448387,18.254839,132.716030937284,58.6839690627159,-0.32905218344211,-0.472986721337427
"1/31/2002",208.3,26.43871,21.721935,18.43871,135.799197428204,72.5008025717964,-0.377648893119773,-0.504392853978703
"2/28/2002",233,26.482143,21.485,18.128571,121.455758127718,111.544241872282,-0.197099868539494,0.173258910437616
"3/31/2002",133.8,27.309677,22.347742,18.570968,130.571067806224,3.22893219377616,-0.865893521731339,0.0314691834118408
"4/30/2002",90.1,26.626667,22.000667,17.796667,109.88486346491,-19.7848634649102,-0.863583188381052,-0.511769422343511
"5/31/2002",18.2,26.329032,20.874194,16.267742,103.060192220427,-84.8601922204271,-0.699300103161589,-0.955565270893291
"6/30/2002",0,24.886667,19.396,14.443333,89.5061647087061,-89.5061647087061,-0.452355069133077,-0.44765912358355
"7/31/2002",16.5,26.193548,20.101935,14.935484,101.438404819909,-84.9384048199094,-0.477943033481528,0.395203703573501
"8/31/2002",17.8,27.293548,21.537419,16.277419,117.178318931122,-99.3783189311224,-0.851441688845966,0.914272454286213
"9/30/2002",67.8,27.776667,21.912667,17.013333,130.757053891765,-62.9570538917645,0.0669419737982946,1.16521506991552
"10/31/2002",57.5,30.519355,24.551613,19.358065,160.737008266935,-103.237008266935,-0.233469427463663,-0.120437780191488
"11/30/2002",175.1,27.493333,22.470667,18.523333,139.450097148169,35.6499028518305,-0.820986940700993,-0.938857579027337
"12/31/2002",371.4,27.116129,22.26129,18.854839,140.151808922549,231.248191077451,0.180933053894438,-0.266656738176036
"1/31/2003",229.4,26.790323,21.832903,18.674194,137.779128950734,91.620871049266,0.257038911119595,0.761471014345719
"2/28/2003",164.3,27.235714,22.289286,18.460714,126.16667082589,38.1333291741102,0.112294756596235,1.08317915153366
"3/31/2003",208.2,26.064516,21.089677,17.783871,123.932732820412,84.2672671795877,-0.17369372953445,0.217811114423934
"4/30/2003",75.2,26.696667,21.806667,17.976667,109.539416493275,-34.3394164932748,0.00939488992467173,-0.558991535526073
"5/31/2003",8.7,25.335484,19.772903,15.083871,101.133621684177,-92.4336216841766,0.31328683287656,-0.588599041845032
"6/30/2003",0,25.756667,19.654667,14.083333,95.2745195397046,-95.2745195397046,-0.437847215954353,-0.762870819366561
"7/31/2003",0,25.23871,18.952258,13.622581,99.9935783061462,-99.9935783061462,-0.733118474171776,-0.617672045903135
"8/31/2003",62.4,27.267742,20.894194,15.619355,119.453249641949,-57.0532496419491,-0.226199173762284,1.44428008381339
"9/30/2003",11.3,28.16,22.479333,17.71,130.570645500058,-119.270645500058,-0.477308490587205,0.766109816784366
"10/31/2003",64.8,28.135484,22.428387,18.009677,146.41452252085,-81.6145225208499,-0.567907009593679,-0.0460119785233802
"11/30/2003",276.4,26.82,21.734667,17.973333,136.412329042179,139.987670957821,-0.151510128396347,-0.316593785890102
"12/31/2003",191.5,28.022581,23.064516,18.819355,149.505573378847,41.9944266211527,-0.469744528708989,-0.702095718634949
"1/31/2004",344.4,25.464516,21.178065,18.822581,122.829339090024,221.570660909976,0.452829844848502,1.06161611191444
"2/29/2004",422.3,25.503448,20.788966,17.975862,113.668558129839,308.631441870161,1.49873427061646,2.39423614792308
"3/31/2004",266.8,26.006452,21.215484,18.112903,121.41400626129,145.38599373871,1.88751051121149,2.10390024678629
"4/30/2004",171.2,25.93,21.060667,17.613333,105.470224885791,65.7297751142095,2.01383913081433,1.93755291699852
"5/31/2004",11.6,25.76129,20.68129,16.732258,97.5014397066865,-85.9014397066865,1.97308539972275,0.598214381222187
"6/30/2004",0,24.22,18.68,13.983333,87.2836491422544,-87.2836491422544,2.17945251444048,0.461762191638952
"7/31/2004",0.5,24.067742,18.012667,13.312903,94.3019100290226,-93.8019100290226,1.72031752769134,0.139735193888042
"8/31/2004",0,27.196774,20.62,14.687097,122.208430022962,-122.208430022962,0.423224545983267,-0.123505660256256
"9/30/2004",0,30.05,23.460667,17.52,145.959351990841,-145.959351990841,-0.199090107147613,-0.937697975250744
"10/31/2004",172.3,28.922581,23.050968,18.622581,150.19755930865,22.1024406913497,-0.166587377591374,0.0659478774609029
"11/30/2004",103.9,27.603333,22.089333,18.45,140.931247935235,-37.0312479352348,-1.37716495427487,-1.21869630350644
"12/31/2004",126,26.929032,21.72,18.077419,143.357416796641,-17.357416796641,-2.06959699721672,-1.5284729688634
"1/31/2005",255.2,27.077419,21.914194,18.448387,142.173360613508,113.026639386492,-1.55816678300587,-1.78605566396899
"2/28/2005",262.2,27.732143,22.363571,18.357143,131.038935137841,131.161064862159,-0.816568069277192,0.0469811610663897
"3/31/2005",398.6,26.877419,21.664516,18.006452,129.946084182832,268.653915817168,0.507979636120526,1.65048834034041
"4/30/2005",28,27.393333,22.082667,17.57,116.68304071067,-88.6830407106701,-0.240950698904521,0.915210640727729
"5/31/2005",17,25.448387,19.714839,14.806452,102.817933259923,-85.8179332599234,0.467359656709809,0.373303929842662
"6/30/2005",5.4,24.826667,19.448667,15.17,86.8348198541948,-81.4348198541948,1.06664277053035,-1.14615399424
"7/31/2005",0.2,25.335484,19.110323,13.954839,99.5451206067036,-99.3451206067036,0.888600408782935,0.153087472578153
"8/31/2005",39.1,27.406452,21.109677,16.051613,118.79645419882,-79.6964541988202,0.65699562318362,1.26170012600282
"9/30/2005",55.9,29.193333,23.092667,18.58,134.661283175175,-78.7612831751749,-0.617966906122577,1.03013556191208
"10/31/2005",57.3,30.925806,24.767097,19.729032,162.456539971357,-105.156539971357,-0.263390724876857,-0.101166120344093
"11/30/2005",226.5,26.546667,21.454667,18.426667,130.982446699712,95.5175533002885,-0.394827031179127,-0.557482373368947
"12/31/2005",419.3,25.483871,21.063226,17.809677,130.64627513887,288.65372486113,0.730187381894461,0.525742132029013
"1/31/2006",123.1,27.487097,22.216129,18.251613,147.47054160805,-24.3705416080496,0.27072777395497,0.770509644080382
"2/28/2006",191.4,27.875,22.095,18.635714,130.758114898935,60.6418851010654,0.160696742229223,0.816040105148791
"3/31/2006",257.9,26.629032,21.660645,18.654839,123.815255453129,134.084744546871,0.25351673099753,-0.091520166598113
"4/30/2006",141.7,26.593333,21.324667,17.906667,109.093771852319,32.6062281476812,0.66291610423306,0.392228066006923
"5/31/2006",35.1,26.03871,20.149032,15.416129,104.349463620324,-69.2494636203239,0.874938548100163,0.397208432213218
"6/30/2006",0.9,24.446667,18.640667,13.836667,88.9573441610825,-88.0573441610825,-0.0612432518294314,0.294304900711266
"7/31/2006",0.1,25.687097,19.268387,13.893548,101.727680080304,-101.627680080304,0.403037272090119,0.407065387134941
"8/31/2006",52.8,28.248387,21.829032,16.745161,121.892478748809,-69.0924787488093,0.658187331391394,1.3014205205435
"9/30/2006",40.3,28.193333,22.175333,17.45,132.022192322859,-91.7221923228589,0.587365905177412,0.967279453113934
"10/31/2006",526.4,26.532258,21.237419,18.106452,131.098265253487,395.301734746513,2.77525353335145,2.21967843531816
"11/30/2006",195.6,26.576667,21.530667,18.04,133.706503834526,61.8934961654741,2.304220217949,1.9745241321432
"12/31/2006",182.1,26.693548,21.805806,18.625806,137.393936035794,44.7060639642061,1.78726018884477,1.76174501676002
"1/31/2007",269.6,26.932258,22.049677,18.812903,138.283592287261,131.316407712739,2.19818284681353,-0.209812972911894
"2/28/2007",265.9,26.314286,21.417143,18.292857,119.011392220334,146.888607779666,2.35856273005635,0.800778518942455
"3/31/2007",35.7,28.043333,22.638065,18.487097,137.631039067848,-101.931039067848,1.39978953731386,-0.0480662935000581
"4/30/2007",50.1,27.576667,22.124,18.073333,115.745001773422,-65.6450017734215,-1.18318424548348,-1.26379707878376
"5/31/2007",7.5,26.883871,20.779355,15.680645,108.706739404171,-101.206739404171,-1.08756889922035,-1.79871193376973
